#######################################
# Syntax Coloring Map For VL53L8CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L8CX	KEYWORD1
VL53L8CX_RANGE_SIGMA_MM_BH	LITERAL1
VL53L8CX_DISTANCE_BH	LITERAL1
VL53L8CX_REFLECTANCE_BH	LITERAL1
VL53L8CX_TARGET_STATUS_BH	LITERAL1
VL53L8CX_MOTION_DETECT_BH	LITERAL1
VL53L8CX_METADATA_IDX	LITERAL1
VL53L8CX_SPAD_COUNT_IDX	LITERAL1
VL53L8CX_AMBIENT_RATE_IDX	LITERAL1
VL53L8CX_NB_TARGET_DETECTED_IDX	LITERAL1
VL53L8CX_SIGNAL_RATE_IDX	LITERAL1
VL53L8CX_RANGE_SIGMA_MM_IDX	LITERAL1
VL53L8CX_DISTANCE_IDX	LITERAL1
VL53L8CX_REFLECTANCE_EST_PC_IDX	LITERAL1
VL53L8CX_TARGET_STATUS_IDX	LITERAL1
VL53L8CX_MOTION_DETEC_IDX	LITERAL1
VL53L8CX_NVM_DATA_SIZE	LITERAL1
VL53L8CX_CONFIGURATION_SIZE	LITERAL1
VL53L8CX_OFFSET_BUFFER_SIZE	LITERAL1
VL53L8CX_XTALK_BUFFER_SIZE	LITERAL1
VL53L8CX_DCI_ZONE_CONFIG	LITERAL1
VL53L8CX_DCI_FREQ_HZ	LITERAL1
VL53L8CX_DCI_INT_TIME	LITERAL1
VL53L8CX_DCI_FW_NB_TARGET	LITERAL1
VL53L8CX_DCI_RANGING_MODE	LITERAL1
VL53L8CX_DCI_DSS_CONFIG	LITERAL1
VL53L8CX_DCI_TARGET_ORDER	LITERAL1
VL53L8CX_DCI_SHARPENER	LITERAL1
VL53L8CX_DCI_MOTION_DETECTOR_CFG	LITERAL1
VL53L8CX_DCI_SINGLE_RANGE	LITERAL1
VL53L8CX_DCI_OUTPUT_CONFIG	LITERAL1
VL53L8CX_DCI_OUTPUT_ENABLES	LITERAL1
VL53L8CX_DCI_OUTPUT_LIST	LITERAL1
VL53L8CX_DCI_PIPE_CONTROL	LITERAL1
VL53L8CX_UI_CMD_STATUS	LITERAL1
VL53L8CX_UI_CMD_START	LITERAL1
VL53L8CX_UI_CMD_END	LITERAL1
L5CX_AMB_SIZE	LITERAL1
L5CX_SPAD_SIZE	LITERAL1
L5CX_NTAR_SIZE	LITERAL1
L5CX_SPS_SIZE	LITERAL1
L5CX_SIGR_SIZE	LITERAL1
L5CX_DIST_SIZE	LITERAL1
L5CX_RFLEST_SIZE	LITERAL1
L5CX_STA_SIZE	LITERAL1
L5CX_MOT_SIZE	LITERAL1
VL53L8CX_MAX_RESULTS_SIZE	LITERAL1
VL53L8CX_TEMPORARY_BUFFER_SIZE	LITERAL1
VL53L8CX_FW_NBTAR_RANGING	LITERAL1
VL53L8CX_NB_THRESHOLDS	LITERAL1
VL53L8CX_DCI_DET_THRESH_CONFIG	LITERAL1
VL53L8CX_DCI_DET_THRESH_GLOBAL_CONFIG	LITERAL1
VL53L8CX_DCI_DET_THRESH_START	LITERAL1
VL53L8CX_DCI_DET_THRESH_VALID_STATUS	LITERAL1
VL53L8CX_LAST_THRESHOLD	LITERAL1
VL53L8CX_DISTANCE_MM	LITERAL1
VL53L8CX_SIGNAL_PER_SPAD_KCPS	LITERAL1
VL53L8CX_RANGE_SIGMA_MM	LITERAL1
VL53L8CX_AMBIENT_PER_SPAD_KCPS	LITERAL1
VL53L8CX_NB_TARGET_DETECTED	LITERAL1
VL53L8CX_TARGET_STATUS	LITERAL1
VL53L8CX_NB_SPADS_ENABLED	LITERAL1
VL53L8CX_MOTION_INDICATOR	LITERAL1
VL53L8CX_IN_WINDOW	LITERAL1
VL53L8CX_OUT_OF_WINDOW	LITERAL1
VL53L8CX_LESS_THAN_EQUAL_MIN_CHECKER	LITERAL1
VL53L8CX_GREATER_THAN_MAX_CHECKER	LITERAL1
VL53L8CX_EQUAL_MIN_CHECKER	LITERAL1
VL53L8CX_NOT_EQUAL_MIN_CHECKER	LITERAL1
VL53L8CX_OPERATION_NONE	LITERAL1
VL53L8CX_OPERATION_OR	LITERAL1
VL53L8CX_OPERATION_AND	LITERAL1
VL53L8CX_FW_NBTAR_XTALK	LITERAL1
VL53L8CX_DCI_CAL_CFG	LITERAL1
VL53L8CX_DCI_XTALK_CFG	LITERAL1
